gene_name,synonymsString,editor,edit_date
INPP4B,INPP4B,loader,2020-04-19-15-56-10-874445
INSR,INSR,loader,2020-04-19-15-56-14-938474
IRF2,IRF2,loader,2020-04-19-15-56-17-137068
IRF4,IRF4,loader,2020-04-19-15-56-18-403510
IRS1,IRS1,loader,2020-04-19-15-56-20-457884
IRS2,IRS2,loader,2020-04-19-15-56-22-407509
JAK1,JAK1,loader,2020-04-19-15-56-24-730034
JAK2,JAK2,loader,2020-04-19-15-56-28-124380
JAK3,JAK3,loader,2020-04-19-15-56-29-820066
JUN,JUN,loader,2020-04-19-15-56-32-896175
KAT6A,KAT6A,loader,2020-04-19-15-56-34-479865
KDM5A,KDM5A,loader,2020-04-19-15-56-36-867586
KDM5C,KDM5C,loader,2020-04-19-15-56-38-765855
KDM6A,KDM6A,loader,2020-04-19-15-56-41-294398
KDR,KDR,loader,2020-04-19-15-56-43-824756
KEAP1,KEAP1,loader,2020-04-19-15-56-53-022023
KEL,KEL,loader,2020-04-19-15-56-54-544173
KIF5B,KIF5B,loader,2020-04-19-15-56-56-187160
KIT,KIT,loader,2020-04-19-15-56-58-546355
KLF4,KLF4,loader,2020-04-19-15-56-59-916930
KLHL6,KLHL6,loader,2020-04-19-15-57-00-978780
KLRD1,KLRD1,loader,2020-04-19-15-57-02-184624
KMT2A,MLL,loader,2020-04-19-15-58-17-198726
KMT2B,KMT2B,loader,2020-04-19-15-57-03-869477
KMT2C,KMT2C,loader,2020-04-19-15-57-05-698006
KMT2D,KMT2D,loader,2020-04-19-15-57-07-671091
KNSTRN,KNSTRN,loader,2020-04-19-15-57-11-058127
KRAS,KRAS,loader,2020-04-19-15-57-14-840488
LAG3,LAG3,loader,2020-04-19-15-57-16-348691
LAMP1,LAMP1,loader,2020-04-19-15-57-17-647859
LATS1,LATS1,loader,2020-04-19-15-57-19-278805
LATS2,LATS2,loader,2020-04-19-15-57-20-574528
LMO1,LMO1,loader,2020-04-19-15-57-21-640842
LRP1B,LRP1B,loader,2020-04-19-15-57-23-111020
LYN,LYN,loader,2020-04-19-15-57-25-054406
LZTR1,LZTR1,loader,2020-04-19-15-57-27-542949
MAGEA1,MAGEA1,[email],2020-04-19-19-09-51-425652
MAGEA3,MAGEA3,[email],2020-04-19-19-09-54-129674
MAGEA4,MAGEA4,[email],2020-04-19-19-09-56-555155
MAGI2,MAGI2,loader,2020-04-19-15-57-28-912052
MAGOH,MAGOH,loader,2020-04-19-15-57-31-060800
MALT1,MALT1,loader,2020-04-19-15-57-32-497996
MAP2K1,MAP2K1,loader,2020-04-19-15-57-34-696651
MAP2K2,MAP2K2,loader,2020-04-19-15-57-36-654827
MAP2K4,MAP2K4,loader,2020-04-19-15-57-38-060461
MAP3K1,MAP3K1,loader,2020-04-19-15-57-39-741775
MAP3K13,MAP3K13,loader,2020-04-19-15-57-41-173526
MAP3K4,MAP3K4,loader,2020-04-19-15-57-42-861456
MAPK1,MAPK1,loader,2020-04-19-15-57-45-127738
MAPK3,MAPK3,loader,2020-04-19-15-57-47-050179
MAX,MAX,loader,2020-04-19-15-57-48-459377
MCL1,MCL1,loader,2020-04-19-15-57-50-071266
MDC1,MDC1,loader,2020-04-19-15-57-51-895865
MDM2,MDM2,loader,2020-04-19-15-57-58-844472
MDM4,MDM4,loader,2020-04-19-15-58-00-551390
MED12,MED12,loader,2020-04-19-15-58-01-933802
MEF2B,MEF2B,loader,2020-04-19-15-58-02-980522
MEN1,MEN1,loader,2020-04-19-15-58-05-120936
MET,MET,loader,2020-04-19-15-58-07-375268
MGA,MGA,loader,2020-04-19-15-58-08-899492
MITF,MITF,loader,2020-04-19-15-58-10-432826
MLH1,MLH1,loader,2020-04-19-15-58-13-205906
MLLT3,MLLT3,loader,2020-04-19-15-58-20-965196
MPL,MPL,loader,2020-04-19-15-58-22-642218
MRE11,MRE11A,loader,2020-04-19-15-58-25-858321
MS4A1,MS4A1,loader,2020-04-19-15-58-27-969065
MSH2,MSH2,loader,2020-04-19-15-58-30-949574
MSH3,MSH3,loader,2020-04-19-15-58-32-253197
MSH6,MSH6,loader,2020-04-19-15-58-34-351197
MST1,MST1,loader,2020-04-19-15-58-35-733054
MST1R,MST1R,loader,2020-04-19-15-58-37-315725
MTOR,MTOR,loader,2020-04-19-15-58-48-283982
MUTYH,MUTYH,loader,2020-04-19-15-58-50-572592
MX1,MX1,loader,2020-04-19-15-58-52-192972
MYB,MYB,loader,2020-04-19-15-58-53-810470
MYC,MYC,loader,2020-04-19-15-58-56-244005
MYCL,MYCL1,loader,2020-04-19-15-58-58-385682
MYCL,MYCL1,loader,2020-04-19-15-58-58-385682
MYCN,MYCN,loader,2020-04-19-15-58-59-667139
MYD88,MYD88,loader,2020-04-19-15-59-02-929893
MYO18A,MYO18A,loader,2020-04-19-15-59-06-878330
MYOD1,MYOD1,loader,2020-04-19-15-59-08-590681
NAB2,NAB2,loader,2020-04-19-15-59-09-756851
NBN,NBN,loader,2020-04-19-15-59-11-482263
NCOA3,NCOA3,loader,2020-04-19-15-59-12-986859
NCOR1,NCOR1,loader,2020-04-19-15-59-15-033712
NECTIN2,NECTIN2,[email],2020-04-19-19-10-00-347734
NEGR1,NEGR1,loader,2020-04-19-15-59-16-084578
NF1,NF1,loader,2020-04-19-15-59-18-238192
NF2,NF2,loader,2020-04-19-15-59-20-066445
NFE2L2,NFE2L2,loader,2020-04-19-15-59-24-111872
NFKBIA,NFKBIA,loader,2020-04-19-15-59-25-846957
NKX2-1,NKX2-1,loader,2020-04-19-15-59-27-230621
NKX2-8,NKX2-8,loader,2020-04-19-15-59-28-229455
NKX3-1,NKX3-1,loader,2020-04-19-15-59-29-422265
NOTCH1,NOTCH1,loader,2020-04-19-15-59-31-668117
NOTCH2,NOTCH2,loader,2020-04-19-15-59-35-879745
NOTCH3,NOTCH3,loader,2020-04-19-15-59-38-838700
NOTCH4,NOTCH4,loader,2020-04-19-15-59-40-750613
NPM1,NPM1,loader,2020-04-19-15-59-43-549750
NRAS,NRAS,loader,2020-04-19-15-59-46-126575
NRG1,NRG1,loader,2020-04-19-15-59-48-623947
NSD1,NSD1,loader,2020-04-19-15-59-50-047590
NTRK1,NTRK1,loader,2020-04-19-15-59-53-336304
NTRK2,NTRK2,loader,2020-04-19-15-59-56-389382
NTRK3,NTRK3,loader,2020-04-19-15-59-58-367070
NUP93,NUP93,loader,2020-04-19-15-59-59-944659
NUTM1,NUTM1,loader,2020-04-19-16-00-01-200201
PAK1,PAK1,loader,2020-04-19-16-00-09-241804
PAK3,PAK3,loader,2020-04-19-16-00-10-726578
PAK5,PAK7,loader,2020-04-19-16-00-12-157338
PALB2,PALB2,loader,2020-04-19-16-00-16-442257
PARP1,PARP1,loader,2020-04-19-16-00-35-466221
PAX3,PAX3,loader,2020-04-19-16-00-37-712564
PAX5,PAX5,loader,2020-04-19-16-00-39-426712
PAX7,PAX7,loader,2020-04-19-16-00-40-590888
PAX8,PAX8,loader,2020-04-19-16-00-41-854645
PBRM1,PBRM1,loader,2020-04-19-16-00-43-747669
PDCD1,PDCD1,loader,2020-04-19-16-00-45-557209
PDCD1LG2,PDCD1LG2,loader,2020-04-19-16-00-46-661027
PDGFRA,PDGFRA,loader,2020-04-19-16-00-48-871326
PDGFRB,PDGFRB,loader,2020-04-19-16-00-51-016770
PDK1,PDK1,loader,2020-04-19-16-00-52-307119
PDPK1,PDPK1,loader,2020-04-19-16-00-54-292115
PGR,PGR,loader,2020-04-19-16-00-56-202146
PHF6,PHF6,loader,2020-04-19-16-00-57-680586
PHOX2B,PHOX2B,loader,2020-04-19-16-00-58-871175
PIK3C2B,PIK3C2B,loader,2020-04-19-16-01-00-430680
PIK3C2G,PIK3C2G,loader,2020-04-19-16-01-01-595723
PIK3C3,PIK3C3,loader,2020-04-19-16-01-03-705416
PIK3CA,PIK3CA,loader,2020-04-19-16-01-06-341899
PIK3CB,PIK3CB,loader,2020-04-19-16-01-07-696666
PIK3CD,PIK3CD,loader,2020-04-19-16-01-09-411318
PIK3CG,PIK3CG,loader,2020-04-19-16-01-11-103592
PIK3R1,PIK3R1,loader,2020-04-19-16-01-14-239880
PIK3R2,PIK3R2,loader,2020-04-19-16-01-16-184508
PIK3R3,PIK3R3,loader,2020-04-19-16-01-17-374301
PIM1,PIM1,loader,2020-04-19-16-01-19-226416
PLCG2,PLCG2,loader,2020-04-19-16-01-20-531846
PLK2,PLK2,loader,2020-04-19-16-01-22-297522
PMAIP1,PMAIP1,loader,2020-04-19-16-01-23-469744
PMS1,PMS1,loader,2020-04-19-16-01-24-677978
PMS2,PMS2,loader,2020-04-19-16-01-26-282179
PNP,PNP,loader,2020-04-19-16-01-28-148556
PNRC1,PNRC1,loader,2020-04-19-16-01-29-218644
POLD1,POLD1,loader,2020-04-19-16-01-33-064032
POLE,POLE,loader,2020-04-19-16-01-35-672400
PPARG,PPARG,loader,2020-04-19-16-01-38-497832
PPM1D,PPM1D,loader,2020-04-19-16-01-41-470389
PPP2R1A,PPP2R1A,loader,2020-04-19-16-01-43-545409
PPP2R2A,PPP2R2A,loader,2020-04-19-16-01-44-767829
PPP6C,PPP6C,loader,2020-04-19-16-01-48-487046
PRDM1,PRDM1,loader,2020-04-19-16-01-50-664933
PREX2,PREX2,loader,2020-04-19-16-01-51-944445
PRKAR1A,PRKAR1A,loader,2020-04-19-16-01-53-535093
PRKCI,PRKCI,loader,2020-04-19-16-01-55-551551
PRKDC,PRKDC,loader,2020-04-19-16-02-01-785220
PRKN,PARK2,loader,2020-04-19-16-00-26-983939
PRSS8,PRSS8,loader,2020-04-19-16-02-03-366671
PTCH1,PTCH1,loader,2020-04-19-16-02-05-064372
PTEN,PTEN,loader,2020-04-19-16-02-08-199573
PTPN11,PTPN11,loader,2020-04-19-16-02-11-213575
PTPRD,PTPRD,loader,2020-04-19-16-02-12-633315
PTPRS,PTPRS,loader,2020-04-19-16-02-15-016302
PTPRT,PTPRT,loader,2020-04-19-16-02-16-645261
PVR,PVR,[email],2020-04-19-19-10-05-424526
QKI,QKI,loader,2020-04-19-16-02-18-954497
RAB35,RAB35,loader,2020-04-19-16-02-20-291504
RAC1,RAC1,loader,2020-04-19-16-02-22-990579
RAD21,RAD21,loader,2020-04-19-16-02-25-890084
RAD50,RAD50,loader,2020-04-19-16-02-28-876713
RAD51,RAD51,loader,2020-04-19-16-02-32-120949
RAD51B,RAD51B,loader,2020-04-19-16-02-33-490430
RAD51C,RAD51C,loader,2020-04-19-16-02-34-780720
RAD51D,RAD51D,loader,2020-04-19-16-02-36-070435
RAD52,RAD52,loader,2020-04-19-16-02-37-243022
RAD54L,RAD54L,loader,2020-04-19-16-02-38-301000
RAF1,RAF1,loader,2020-04-19-16-02-40-495962
RANBP2,RANBP2,loader,2020-04-19-16-02-45-668159
RARA,RARA,loader,2020-04-19-16-02-48-910504
RASA1,RASA1,loader,2020-04-19-16-02-50-539858
RB1,RB1,loader,2020-04-19-16-02-52-785322
RBM10,RBM10,loader,2020-04-19-16-02-54-644857
RECQL4,RECQL4,loader,2020-04-19-16-02-56-369381
REL,REL,loader,2020-04-19-16-02-57-669257
RET,RET,loader,2020-04-19-16-03-01-749530
RHEB,RHEB,loader,2020-04-19-16-03-04-416103
RHOA,RHOA,loader,2020-04-19-16-03-09-298944
RICTOR,RICTOR,loader,2020-04-19-16-03-10-853182
RIT1,RIT1,loader,2020-04-19-16-03-12-275826
RNF43,RNF43,loader,2020-04-19-16-03-14-491883
ROS1,ROS1,loader,2020-04-19-16-03-16-020746
RPS6KA4,RPS6KA4,loader,2020-04-19-16-03-17-324587
RPS6KB1,RPS6KB1,loader,2020-04-19-16-03-24-204685
RPS6KB2,RPS6KB2,loader,2020-04-19-16-03-26-267920
RPTOR,RPTOR,loader,2020-04-19-16-03-27-770749
RUNX1,RUNX1,loader,2020-04-19-16-03-30-783704
RUNX1T1,RUNX1T1,loader,2020-04-19-16-03-34-076359
RYBP,RYBP,loader,2020-04-19-16-03-37-536193
SDHA,SDHA,loader,2020-04-19-16-03-39-633104
SDHAF2,SDHAF2,loader,2020-04-19-16-03-41-040559
SDHB,SDHB,loader,2020-04-19-16-03-42-531949
SDHC,SDHC,loader,2020-04-19-16-03-43-730874
SDHD,SDHD,loader,2020-04-19-16-03-45-107484
SETBP1,SETBP1,loader,2020-04-19-16-03-46-407357
SETD2,SETD2,loader,2020-04-19-16-03-53-762870
SF3B1,SF3B1,loader,2020-04-19-16-03-57-415335
SH2B3,SH2B3,loader,2020-04-19-16-03-58-578459
SH2D1A,SH2D1A,loader,2020-04-19-16-04-01-348466
SHQ1,SHQ1,loader,2020-04-19-16-04-02-472695
SLIT2,SLIT2,loader,2020-04-19-16-04-04-070592
SLX4,SLX4,loader,2020-04-19-16-04-05-504271
SMAD2,SMAD2,loader,2020-04-19-16-04-07-306389
SMAD3,SMAD3,loader,2020-04-19-16-04-09-458171
SMAD4,SMAD4,loader,2020-04-19-16-04-11-781199
SMARCA4,SMARCA4,loader,2020-04-19-16-04-13-969474
SMARCB1,SMARCB1,loader,2020-04-19-16-04-15-527785
SMARCD1,SMARCD1,loader,2020-04-19-16-04-17-727321
SMC1A,SMC1A,loader,2020-04-19-16-04-19-689609
SMC3,SMC3,loader,2020-04-19-16-04-21-066509
SMO,SMO,loader,2020-04-19-16-04-23-146723
SNCAIP,SNCAIP,loader,2020-04-19-16-04-24-364059
SOCS1,SOCS1,loader,2020-04-19-16-04-25-874917
SOX10,SOX10,loader,2020-04-19-16-04-27-838897
SOX17,SOX17,loader,2020-04-19-16-04-29-161764
SOX2,SOX2,loader,2020-04-19-16-04-30-877932
SOX9,SOX9,loader,2020-04-19-16-04-33-092322
SPEN,SPEN,loader,2020-04-19-16-04-34-612852
SPOP,SPOP,loader,2020-04-19-16-04-36-865390
SPTA1,SPTA1,loader,2020-04-19-16-04-38-269474
SRC,SRC,loader,2020-04-19-16-04-44-820064
SRSF2,SRSF2,loader,2020-04-19-16-04-46-444792
SSX2,SSX2,[email],2020-04-19-19-10-07-672103
STAG1,STAG1,loader,2020-04-19-16-04-47-757363
STAG2,STAG2,loader,2020-04-19-16-04-49-197648
STAT1,STAT1,loader,2020-04-19-16-04-52-128889
STAT3,STAT3,loader,2020-04-19-16-04-57-575185
STAT4,STAT4,loader,2020-04-19-16-04-59-366573
STAT5A,STAT5A,loader,2020-04-19-16-05-00-648751
STAT5B,STAT5B,loader,2020-04-19-16-05-02-345007
STK11,STK11,loader,2020-04-19-16-05-04-636283
STK40,STK40,loader,2020-04-19-16-05-06-505975
SUFU,SUFU,loader,2020-04-19-16-05-17-807549
SUZ12,SUZ12,loader,2020-04-19-16-05-19-398417
SYK,SYK,loader,2020-04-19-16-05-21-780286
TAF1,TAF1,loader,2020-04-19-16-05-25-937496
TBX21,TBX21,loader,2020-04-19-16-05-28-049987
TBX3,TBX3,loader,2020-04-19-16-05-29-743145
TCF3,TCF3,loader,2020-04-19-16-05-32-790344
TCF7L2,TCF7L2,loader,2020-04-19-16-05-34-741380
TENT5C,FAM46C,loader,2020-04-19-15-52-05-445347
TERC,TERC,loader,2020-04-19-16-05-35-312775
TERT,TERT,loader,2020-04-19-16-05-37-486204
TET1,TET1,loader,2020-04-19-16-05-40-007205
TET2,TET2,loader,2020-04-19-16-05-41-833189
TFE3,TFE3,loader,2020-04-19-16-05-43-293041
TFRC,TFRC,loader,2020-04-19-16-05-45-651629
TGFB1,TGFB1,loader,2020-04-19-16-05-48-122348
TGFBR1,TGFBR1,loader,2020-04-19-16-05-50-348723
TGFBR2,TGFBR2,loader,2020-04-19-16-05-52-541483
TIAF1,TIAF1,loader,2020-04-19-16-05-53-642883
TIGIT,TIGIT,[email],2020-04-19-19-10-11-134702
TLR7,TLR7,[email],2020-04-19-19-10-13-221802
TLR8,TLR8,[email],2020-04-19-19-10-15-796729
TLR9,TLR9,[email],2020-04-19-19-10-19-316710
TMEM127,TMEM127,loader,2020-04-19-16-05-55-946183
TMPRSS2,TMPRSS2,loader,2020-04-19-16-05-57-214399
TNF,TNF,loader,2020-04-19-16-06-00-558286
TNFAIP3,TNFAIP3,loader,2020-04-19-16-06-02-416108
TNFRSF14,TNFRSF14,loader,2020-04-19-16-06-05-249442
TNFRSF18,TNFRSF18,loader,2020-04-19-16-06-06-375621
TNFRSF4,TNFRSF4,loader,2020-04-19-16-06-07-832113
TNFRSF9,TNFRSF9,loader,2020-04-19-16-06-09-338335
TNFSF4,TNFSF4,loader,2020-04-19-16-06-10-786260
TOP1,TOP1,loader,2020-04-19-16-06-12-518801
TOP2A,TOP2A,loader,2020-04-19-16-06-14-650047
TP53,TP53,loader,2020-04-19-16-06-20-189100
TP63,TP63,loader,2020-04-19-16-06-22-657124
TRAF2,TRAF2,loader,2020-04-19-16-06-24-505049
TRAF7,TRAF7,loader,2020-04-19-16-06-26-693711
TSC1,TSC1,loader,2020-04-19-16-06-30-034202
TSC2,TSC2,loader,2020-04-19-16-06-32-996776
TSHR,TSHR,loader,2020-04-19-16-06-36-134451
U2AF1,U2AF1,loader,2020-04-19-16-06-37-490963
VEGFA,VEGFA,loader,2020-04-19-16-06-40-518684
VHL,VHL,loader,2020-04-19-16-06-42-861685
VSIR,C10orf54,loader,2020-04-19-15-47-38-054767
VTCN1,VTCN1,loader,2020-04-19-16-06-44-140466
WT1,WT1,loader,2020-04-19-16-06-50-375681
XIAP,XIAP,loader,2020-04-19-16-06-52-379193
XPO1,XPO1,loader,2020-04-19-16-06-53-984213
XRCC2,XRCC2,loader,2020-04-19-16-06-55-264091
YAP1,YAP1,loader,2020-04-19-16-07-00-378292
YES1,YES1,loader,2020-04-19-16-07-01-707214
ZBTB2,ZBTB2,loader,2020-04-19-16-07-02-789992
ZBTB7A,ZBTB7A,loader,2020-04-19-16-07-06-774761
ZFHX3,ZFHX3,loader,2020-04-19-16-07-09-751320
ZNF217,ZNF217,loader,2020-04-19-16-07-11-092139
ZNF703,ZNF703,loader,2020-04-19-16-07-12-177600
ZRSR2,ZRSR2,loader,2020-04-19-16-07-13-701502
